Año;Concepto;Tipo territorio;Código territorio;Territorio;Valor;Unidad;Estado dato
2002;Índice Precios de Consumo de las comunicaciones;Otros;;;121.864;Índice;
2002;Índice Precios de Consumo del ocio y la cultura;Otros;;;99.137;Índice;
2002;Índice Precios de Consumo de las bebidas alcohólicas y el tabaco;Otros;;;46.883;Índice;
2002;Índice Precios de Consumo de los alimentos y las bebidas no alcohólicas;Otros;;;67.976;Índice;
2002;Índice Precios de Consumo de muebles, artículos del hogar y artículos para el mantenimiento corriente del hogar;Otros;;;81.978;Índice;
2002;Índice Precios de Consumo de vivienda, agua, electricidad, gas y otros combustibles;Otros;;;63.536;Índice;
2002;Índice Precios de Consumo del transporte;Otros;;;63.615;Índice;
2002;Índice Precios de Consumo de otros bienes y servicios;Otros;;;63.909;Índice;
2002;Índice Precios de Consumo de sanidad;Otros;;;92.722;Índice;
2002;Índice Precios de Consumo del vestido y el calzado;Otros;;;88.970;Índice;
2002;Índice Precios de Consumo de restaurantes y hoteles;Otros;;;67.823;Índice;
2002;Índice Precios de Consumo de la enseñanza;Otros;;;61.584;Índice;
2002;Índice general de Precios de Consumo;Otros;;;71.661;Índice;
2003;Índice Precios de Consumo del transporte;Otros;;;65.550;Índice;
2003;Índice Precios de Consumo de sanidad;Otros;;;94.903;Índice;
2003;Índice Precios de Consumo de muebles, artículos del hogar y artículos para el mantenimiento corriente del hogar;Otros;;;83.776;Índice;
2003;Índice Precios de Consumo de vivienda, agua, electricidad, gas y otros combustibles;Otros;;;65.089;Índice;
2003;Índice Precios de Consumo del vestido y el calzado;Otros;;;91.551;Índice;
2003;Índice Precios de Consumo de las bebidas alcohólicas y el tabaco;Otros;;;48.465;Índice;
2003;Índice Precios de Consumo de los alimentos y las bebidas no alcohólicas;Otros;;;70.840;Índice;
2003;Índice general de Precios de Consumo;Otros;;;73.820;Índice;
2003;Índice Precios de Consumo de otros bienes y servicios;Otros;;;65.934;Índice;
2003;Índice Precios de Consumo de restaurantes y hoteles;Otros;;;70.549;Índice;
2003;Índice Precios de Consumo de la enseñanza;Otros;;;64.978;Índice;
2003;Índice Precios de Consumo del ocio y la cultura;Otros;;;99.466;Índice;
2003;Índice Precios de Consumo de las comunicaciones;Otros;;;118.894;Índice;
2004;Índice Precios de Consumo de la enseñanza;Otros;;;66.988;Índice;
2004;Índice general de Precios de Consumo;Otros;;;76.031;Índice;
2004;Índice Precios de Consumo de los alimentos y las bebidas no alcohólicas;Otros;;;73.780;Índice;
2004;Índice Precios de Consumo de las comunicaciones;Otros;;;117.865;Índice;
2004;Índice Precios de Consumo del transporte;Otros;;;68.474;Índice;
2004;Índice Precios de Consumo del ocio y la cultura;Otros;;;99.935;Índice;
2004;Índice Precios de Consumo de vivienda, agua, electricidad, gas y otros combustibles;Otros;;;67.570;Índice;
2004;Índice Precios de Consumo de muebles, artículos del hogar y artículos para el mantenimiento corriente del hogar;Otros;;;85.131;Índice;
2004;Índice Precios de Consumo de otros bienes y servicios;Otros;;;67.810;Índice;
2004;Índice Precios de Consumo de las bebidas alcohólicas y el tabaco;Otros;;;50.651;Índice;
2004;Índice Precios de Consumo de restaurantes y hoteles;Otros;;;73.007;Índice;
2004;Índice Precios de Consumo del vestido y el calzado;Otros;;;92.665;Índice;
2004;Índice Precios de Consumo de sanidad;Otros;;;94.888;Índice;
