Estudio,Trabajos,España 2024,Madrid (Comunidad de) 2024,España 2023,Madrid (Comunidad de) 2023,España 2022,Madrid (Comunidad de) 2022,España 2021,Madrid (Comunidad de) 2021,España 2020,Madrid (Comunidad de) 2020,España 2019,Madrid (Comunidad de) 2019,España 2018,Madrid (Comunidad de) 2018,España 2017,Madrid (Comunidad de) 2017,España 2016,Madrid (Comunidad de) 2016,España 2015,Madrid (Comunidad de) 2015,España 2014,Madrid (Comunidad de) 2014,España 2013,Madrid (Comunidad de) 2013,España 2012,Madrid (Comunidad de) 2012,España 2011,Madrid (Comunidad de) 2011
Hogares,Total,19295509,2684324,18925915,2521136,18514452,2462184,18470302,2539397,18552363,2621378,18507311,2612006,18432842,2604842,18293744,2568962,18218630,2555196,18080951,2507402,18020988,2481208,17949617,2473409,17894288,2450626,17061268,2275857
Hogares,Trabajo por cuenta propia y rentas de la propiedad y del capital,2161753,238251,1999421,197951,1965534,191425,2003631,193868,1995654,208178,1991593,208329,2089477,203358,2069638,241773,2043723,228114,2065632,216746,2056350,244780,1952860,220079,2076288,234650,2078085,207769
Hogares,Trabajo por cuenta ajena,10048176,1615851,9922654,1536977,9653189,1476558,9523658,1538399,9307886,1545325,9290943,1560697,8994566,1536823,8882300,1467652,8679738,1477192,8519360,1439702,8302616,1371690,8202877,1363952,8306263,1378358,8105179,1294753
Hogares,"Prestaciones, subsidios y otras prestaciones e ingresos regulares",7084879,830221,7003840,786208,6881832,790920,6937449,804917,7247781,867876,7220846,841223,7345449,861697,7336304,856012,7487547,849890,7426402,830878,7611307,852472,7741520,873120,7432429,810664,6809180,751885
Hogares,No consta,,,,,,,,,,,,,,,,,,,69558,,50715,,52360,,79308,,68825,21450
Porcentaje de hogares,Total,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Porcentaje de hogares,Trabajo por cuenta propia y rentas de la propiedad y del capital,"11,2","8,9","10,6","7,9","10,6","7,8","10,8","7,6","10,8","7,9","10,8",8,"11,3","7,8","11,3","9,4","11,2","8,9","11,4","8,6","11,4","9,9","10,9","8,9","11,6","9,6","12,2","9,1"
Porcentaje de hogares,Trabajo por cuenta ajena,"52,1","60,2","52,4",61,"52,1",60,"51,6","60,6","50,2",59,"50,2","59,8","48,8",59,"48,6","57,1","47,6","57,8","47,1","57,4","46,1","55,3","45,7","55,1","46,4","56,2","47,5","56,9"
Porcentaje de hogares,"Prestaciones, subsidios y otras prestaciones e ingresos regulares","36,7","30,9",37,"31,2","37,2","32,1","37,6","31,7","39,1","33,1",39,"32,2","39,8","33,1","40,1","33,3","41,1","33,3","41,1","33,1","42,2","34,4","43,1","35,3","41,5","33,1","39,9",33
Porcentaje de hogares,No consta,,,,,,,,,,,,,,,,,,,"0,4",,"0,3",,"0,3",,"0,4",,"0,4","0,9"
Personas (miembros del hogar),Total,48273611,6991498,47017486,6378871,45866080,6240145,45884074,6430126,46225333,6623000,46179243,6552242,45892251,6469175,45623736,6393874,45482850,6335022,45329783,6238208,45439726,6234995,45543689,6268911,45870149,6301958,45230656,6096611
Personas (miembros del hogar),Trabajo por cuenta propia y rentas de la propiedad y del capital,6335058,677786,5962036,569686,5728140,564402,5702869,569320,5764450,606095,5671004,591272,5954670,567610,5928764,663306,5891123,636754,6000560,602076,5996628,731428,5785180,631164,6081816,660877,6260819,626001
Personas (miembros del hogar),Trabajo por cuenta ajena,28105451,4676599,27474942,4241219,26748193,4183907,26526778,4297192,26121446,4356466,26310573,4255724,25506135,4247184,25095157,4025670,24266365,4002648,23717120,3910446,23231786,3678982,22900064,3705725,23599485,3929002,23812170,3780988
